	id	user_id	location	caption	url	url_thumbnail	im_height	im_width	n_comments	n_likes	timestamp_media	timestamp_db	is_ad	shortcode
0	1623581829338869515	1822627795		Para os mais tradicionais, temos a tradicional ORIGINAL!! #barbagrelhaebigode #cuiaba #burguer #bbq #barbecue #restaurante #carne #bbqoficial #bbqclick #bbqporn #wagyubeef #wagyu #food #rib #outdoorcooking #overthefirecooking #fire #pastrami #brisket #sausage #Tomahawk	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22351952_352470405203102_2261916287028428800_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/22351952_352470405203102_2261916287028428800_n.jpg	1080	1080	0	0	1507766058	1507766065	False	BaIHxJZha8L
1	1623581825640645531	1439637592	{u'slug': u'alameda-dr-carlos-de-carvalho', u'id': u'667077238', u'name': u'Alameda Dr. Carlos De Carvalho', u'has_public_page': True}	#fun #instagramers #food #smile #pretty #followme #nature #lol #dog #hair #onedirection #sunset #swag #throwbackthursday #instagood #beach #statigram #friends #hot #funny #blue #life #art #instahub #photo #cool #pink #bestoftheday #clouds	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22427065_501628380201496_3459327240435662848_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/22427065_501628380201496_3459327240435662848_n.jpg	1350	1080	0	1	1507766057	1507766066	False	BaIHxF9F0Ob
2	1623581807662688089	216727687		"Late post last two days lunch and dinner... it was soooooo yum!!!! 👅 
#food #foodporn #yum #yummer #delish #delicious #goodfood #amazingfood"	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22430343_404648486616675_2614341950215553024_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.810.810/22430343_404648486616675_2614341950215553024_n.jpg	810	1080	0	0	1507766055	1507766067	False	BaIHw1NhWdZ
3	1623581806783386275	208761387		#love#followback#instagramers#socialenvy#PleaseForgiveMe#tweegram#photooftheday#20likes#amazing#smile#follow4follow#like4like#look#instalike#tigers#picoftheday#food#instadaily#instafollow#followme#man#instagood#bestoftheday#instacool#follow##colorful#style#swag#likeforlike	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22352112_203136066895502_1219187756152913920_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/22352112_203136066895502_1219187756152913920_n.jpg	1080	1080	0	0	1507766055	1507766067	False	BaIHw0ZHFKj
4	1623581802907861789	294317706		Follow  @rak.en #nice #foodporn #naturelover #awesome #love #follow #follow4follow #like #likeme #like4like #nature #forex #selena #food #photography #profit #money #rich #millionare #forexlifestyle #flower #wildfollowtrain  #india #signal #macro #chef #lavish #travel #vacation #expensive	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22429983_123380824993845_2091254202448740352_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/22429983_123380824993845_2091254202448740352_n.jpg	1080	1080	0	1	1507766054	1507766067	False	BaIHwwyHIMd
5	1623581798402644904	1190270625	{u'slug': u'new-york-new-york', u'id': u'212988663', u'name': u'New York, New York', u'has_public_page': True}	"My take on Greek Egg and Lemon soup (Avgolemono Soup): Onions, Garlic, Celery, Carrots, Leeks, Lemons, Ginger, Bay leaves, Thyme, Rosemary, Parsley,  Eggs, Whole Chicken and Scallions. The aroma of this dish is mind blowing!!! As always Bon Appetit!!! Enjoy!!!🌿🌱🌴🔥🌶🍅 #ewillie ____________________________________

#wednesday #peace #newyork #yummy  #love #organic #vegetarian #foodart #tasty #cleaneating #delicious #foodporn #meditation #nutrition #chef #plantbased #inspiration #yoga #healthy #happy #cooking #healthychoices #fitness #eat #foodie #food #lifestyle #instagram #instafood"	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22427025_493295244373049_4262899837512450048_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/22427025_493295244373049_4262899837512450048_n.jpg	1350	1080	0	1	1507766054	1507766068	False	BaIHwsllFuo
6	1623581792454091320	1964143465	{u'slug': u'oak-park-illinois', u'id': u'234516173', u'name': u'Oak Park, Illinois', u'has_public_page': True}	Homemade Grilled Zucchini chicken pasta  w/ Pesto 😋#foodie #fresheats #bloggerlife #kitchen #chefdaughter #food #pasta	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22426697_181049329136803_1347850437876776960_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c175.0.729.729/22426697_181049329136803_1347850437876776960_n.jpg	729	1080	0	0	1507766053	1507766068	False	BaIHwnDBKI4
7	1623581785040314031	367499464	{u'slug': u'nebraska', u'id': u'298534092', u'name': u'Nebraska', u'has_public_page': True}	Cooking time cus I need more food 😉😂😋😋😋🤗🐤🗡#prep #food #foodprep #fitstyle ##cooking #cookingtime #yummy 😎🙃	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22352142_1570023983062859_6228805148844490752_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/22352142_1570023983062859_6228805148844490752_n.jpg	1080	1080	0	0	1507766052	1507766069	False	BaIHwgJH16v
8	1623581754731737654	5573349095	"{u'slug': u'the-intl-java-co', u'id': u'274174909689788', u'name': u""The Int'l Java Co."", u'has_public_page': True}"	"🚨BUDGET BLAST ALERT🚨
🕺ONLY AVAILABLE IF YOU ASK FOR LARRY!!!!! 🕺
The @billionaireburgerboyz 5, 7, and 10$ Budget Boxes ARE BACK!!! TONIGHT FROM 6-10PM AT KOOL LA 3186 W. 8TH ST Los Angeles Ca OPEN BAR FROM6-9pm FREE ENTRY ALL NIGHT #GettInnnThereeeee #crack #getaddicted #OHBOY #TheRealBurgerKingz #flavorbythepound #followthetruck #billionaireburgerboyz #billionaireburgerclub #BILLIONAIREBURGERS
#soulfood #burgers #iloveburgers 
#goodfoodforever #food #foodie #foodpic #foodies #foodporn #foodpics #foodiegram #foodiemobbb #feastonthese #LosAngeles #losangelesfoodie #lafoodie #LAFood #LATimes #cheflife #truecooks"	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22351827_126371728082670_5206123656995930112_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/22351827_126371728082670_5206123656995930112_n.jpg	1080	1080	0	1	1507766049	1507766070	False	BaIHwD6lzI2
9	1623581745429287901	8565085		#food. Come and get it!	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/e35/22344787_283922158763459_4255499707645689856_n.jpg	https://scontent-lax3-2.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/22344787_283922158763459_4255499707645689856_n.jpg	1080	1080	0	1	1507766048	1507766070	False	BaIHv7QHxPd
